Id,pathwayLevel,x,y
R-HSA-9612973,1.0,-64.74647521972656,-23.24669075012207
R-HSA-1640170,1.0,313.1121826171875,15.28869915008545
R-HSA-1500931,1.0,-61.31477737426758,68.33123016357422
R-HSA-8953897,1.0,-189.6571502685547,38.27033233642578
R-HSA-4839726,1.0,42.61811828613281,-155.74270629882812
R-HSA-400253,1.0,26.184234619140625,32.60213851928711
R-HSA-73894,1.0,61.925357818603516,-546.1259155273438
R-HSA-69306,1.0,-21.300193786621094,-157.30079650878906
R-HSA-1266738,1.0,-125.23298645019531,-728.1026000976562
R-HSA-8963743,1.0,87.20446014404297,-130.29837036132812
R-HSA-1643685,1.0,-480.6339111328125,532.6445922851562
R-HSA-9748784,1.0,-212.98641967773438,-51.60407638549805
R-HSA-1474244,1.0,-355.4873046875,-237.5876922607422
R-HSA-74160,1.0,-362.0614318847656,-514.1381225585938
R-HSA-109582,1.0,282.1085510253906,-526.6146240234375
R-HSA-168256,1.0,-149.78927612304688,278.32452392578125
R-HSA-1430728,1.0,763.7932739257812,-234.4551239013672
R-HSA-8953854,1.0,70.23809051513672,723.80419921875
R-HSA-392499,1.0,542.9232788085938,274.74298095703125
R-HSA-397014,1.0,10.441802024841309,139.7884979248047
R-HSA-112316,1.0,194.3561248779297,232.6397247314453
R-HSA-1852241,1.0,108.56612396240234,57.81529998779297
R-HSA-5357801,1.0,-97.24539184570312,-114.17945098876953
R-HSA-9609507,1.0,126.76034545898438,-60.62287521362305
R-HSA-1474165,1.0,189.2329559326172,-27.125980377197266
R-HSA-9709957,1.0,-94.65121459960938,-328.2820739746094
R-HSA-162582,1.0,-804.299072265625,-158.58645629882812
R-HSA-382551,1.0,384.3119201660156,555.785888671875
R-HSA-5653656,1.0,211.39520263671875,-195.4520263671875
R-HSA-9613829,2.0,-68.220458984375,11.338973045349121
R-HSA-9615710,2.0,-94.29901123046875,-41.465572357177734
R-HSA-1632852,2.0,-109.62094116210938,0.12947095930576324
R-HSA-69620,2.0,392.3713684082031,-31.379003524780273
R-HSA-1500620,2.0,256.1334533691406,10.634991645812988
R-HSA-73886,2.0,341.90948486328125,81.03852844238281
R-HSA-69278,2.0,443.0349426269531,59.57079315185547
R-HSA-391160,2.0,-95.20912170410156,78.01349639892578
R-HSA-373753,2.0,-56.74066162109375,103.11507415771484
R-HSA-446728,2.0,-109.7580795288086,136.8146209716797
R-HSA-5660526,2.0,-220.48312377929688,73.70758056640625
R-HSA-2262752,2.0,-353.7177429199219,86.11277770996094
R-HSA-3247509,2.0,65.06124114990234,-247.16456604003906
R-HSA-1368108,2.0,55.468788146972656,52.59122085571289
R-HSA-1368071,2.0,-4.616086006164551,51.06641387939453
R-HSA-1368082,2.0,24.718252182006836,71.31948852539062
R-HSA-6783310,2.0,61.121116638183594,-494.17596435546875
R-HSA-73893,2.0,16.300138473510742,-492.8550720214844
R-HSA-73942,2.0,41.964595794677734,-631.243408203125
R-HSA-5693532,2.0,107.18775939941406,-696.8291625976562
R-HSA-5358508,2.0,104.71723937988281,-482.0494384765625
R-HSA-73884,2.0,122.9591293334961,-591.1956176757812
R-HSA-5696398,2.0,-17.155071258544922,-563.9988403320312
R-HSA-69002,2.0,-58.393497467041016,-179.55874633789062
R-HSA-69239,2.0,-37.89573669433594,-229.04685974121094
R-HSA-452723,2.0,-218.57823181152344,-753.4390869140625
R-HSA-1181150,2.0,-158.8051300048828,-608.570556640625
R-HSA-381340,2.0,-102.71483612060547,-667.7777709960938
R-HSA-525793,2.0,-145.80816650390625,-663.7424926757812
R-HSA-5682910,2.0,-81.6551513671875,-637.0033569335938
R-HSA-9675108,2.0,-16.14863395690918,-772.1038818359375
R-HSA-186712,2.0,-108.58487701416016,-852.3033447265625
R-HSA-6805567,2.0,-56.30349349975586,-692.8277587890625
R-HSA-9616222,2.0,-105.09393310546875,-606.078369140625
R-HSA-5619507,2.0,-195.6604766845703,-660.9828491210938
R-HSA-9690406,2.0,-123.84538269042969,-636.3642578125
R-HSA-8963676,2.0,123.60041809082031,-139.7118682861328
R-HSA-8935690,2.0,118.6324462890625,-184.8905792236328
R-HSA-5668914,2.0,-548.3432006835938,683.804931640625
R-HSA-5619115,2.0,-493.1617126464844,345.72955322265625
R-HSA-5260271,2.0,-458.3211669921875,456.98583984375
R-HSA-9645723,2.0,-313.5771179199219,571.8162231445312
R-HSA-9675135,2.0,-406.958740234375,602.2648315429688
R-HSA-9675151,2.0,-417.18896484375,489.14984130859375
R-HSA-9675132,2.0,-393.7471618652344,417.5235900878906
R-HSA-9671793,2.0,-437.8168640136719,386.3680419921875
R-HSA-5663202,2.0,-711.0709838867188,479.4542236328125
R-HSA-9675126,2.0,-354.0652770996094,483.110107421875
R-HSA-5663205,2.0,-341.0185241699219,758.155029296875
R-HSA-9675143,2.0,-502.9999084472656,436.8799133300781
R-HSA-9754706,2.0,-237.95362854003906,-83.42500305175781
R-HSA-9748787,2.0,-251.12652587890625,-39.29983139038086
R-HSA-2161522,2.0,-300.493896484375,-56.03816604614258
R-HSA-9749641,2.0,-226.04019165039062,-11.0404052734375
R-HSA-9753281,2.0,-185.16607666015625,-23.858352661132812
R-HSA-1566977,2.0,-302.32696533203125,-252.59495544433594
R-HSA-3000178,2.0,-307.724609375,-175.8334503173828
R-HSA-3000171,2.0,-326.7296447753906,-301.9776916503906
R-HSA-8941237,2.0,-314.5291748046875,-210.37509155273438
R-HSA-1474228,2.0,-427.19677734375,-304.1057434082031
R-HSA-216083,2.0,-282.1640930175781,-221.35911560058594
R-HSA-1566948,2.0,-379.4354248046875,-155.0460968017578
R-HSA-3000157,2.0,-344.2577819824219,-184.3865203857422
R-HSA-1474290,2.0,-439.96258544921875,-209.56536865234375
R-HSA-75944,2.0,-315.2181701660156,-470.3367614746094
R-HSA-73864,2.0,-294.9088134765625,-535.5260620117188
R-HSA-211000,2.0,-479.5643310546875,-608.4064331054688
R-HSA-73857,2.0,-392.5141906738281,-704.335693359375
R-HSA-74158,2.0,-397.86199951171875,-454.2396545410156
R-HSA-212165,2.0,-512.8361206054688,-502.20733642578125
R-HSA-75892,2.0,269.2872619628906,-480.56463623046875
R-HSA-983231,2.0,309.2189025878906,-454.12872314453125
R-HSA-75205,2.0,258.5697937011719,-448.6412353515625
R-HSA-202733,2.0,218.34542846679688,-505.40863037109375
R-HSA-140877,2.0,369.17706298828125,-527.9813842773438
R-HSA-418346,2.0,262.552734375,-629.2689208984375
R-HSA-76002,2.0,329.5589904785156,-743.0112915039062
R-HSA-1280215,2.0,-287.9346008300781,273.701416015625
R-HSA-1280218,2.0,-214.4927215576172,370.38836669921875
R-HSA-168249,2.0,-122.73983001708984,512.055908203125
R-HSA-211859,2.0,524.9532470703125,-243.4224395751953
R-HSA-2564830,2.0,682.7096557617188,-193.92906188964844
R-HSA-71737,2.0,649.2942504882812,-170.81544494628906
R-HSA-556833,2.0,886.4642944335938,-86.78516387939453
R-HSA-1428517,2.0,618.00390625,-266.7940673828125
R-HSA-189445,2.0,592.3677368164062,-178.82801818847656
R-HSA-1483249,2.0,585.2621459960938,-99.33045959472656
R-HSA-196854,2.0,707.3222045898438,-121.55086517333984
R-HSA-15869,2.0,658.1237182617188,-13.618642807006836
R-HSA-202131,2.0,763.6802978515625,-346.9989929199219
R-HSA-71291,2.0,664.7872314453125,-628.3495483398438
